coral id,sampler,sample no.,distance (mm),d15n vs air,d13c vs vpdb,treatment,%n,%c,c:n,machine
stet-4904-bc1-d2,john,351,10.18,8.21,-15.36,a,,,,delta v plus
stet-4904-bc1-d2,john,352,10.21,7.63,-15.55,a,,,,delta v plus
stet-4904-bc1-d2,john,353,10.24,8.25,-15.18,a,,,,delta v plus
stet-4904-bc1-d2,john,354,10.27,7.06,-15.63,a,,,,delta v plus
stet-4904-bc1-d2,john,355,10.3,7.12,-15.4,a,,,,delta v plus
stet-4904-bc1-d2,john,356,10.32,7.03,-15.66,a,,,,delta v plus
stet-4904-bc1-d2,john,357,10.35,7.39,-15.6,a,,,,delta v plus
stet-4904-bc1-d2,john,358,10.38,7.42,-15.59,a,,,,delta v plus
stet-4904-bc1-d2,john,359,10.41,8.73,-15.32,a,,,,delta v plus
stet-4904-bc1-d2,john,360,10.44,8.75,-15.35,a,,,,delta v plus
stet-4904-bc1-d2,john,361,10.47,6.67,-15.66,a,,,,delta v plus
stet-4904-bc1-d2,john,362,10.5,7.02,-16.09,a,,,,delta v plus
stet-4904-bc1-d2,john,363,10.53,6.9,-15.84,a,,,,delta v plus
stet-4904-bc1-d2,john,364,10.56,6.49,-15.75,a,,,,delta v plus
stet-4904-bc1-d2,john,365,10.59,6.73,-15.82,a,,,,delta v plus
stet-4904-bc1-d2,john,366,10.61,6.77,-15.89,a,,,,delta v plus
stet-4904-bc1-d2,john,367,10.64,6.73,-15.83,a,,,,delta v plus
stet-4904-bc1-d2,john,368,10.67,6.74,-16.05,a,,,,delta v plus
stet-4904-bc1-d2,john,369,10.7,6.95,-15.94,a,,,,delta v plus
stet-4904-bc1-d2,john,370,10.73,6.84,-15.68,a,,,,delta v plus
stet-4904-bc1-d2,john,371,10.76,6.91,-15.59,a,,,,delta v plus
stet-4904-bc1-d2,john,372,10.79,7.09,-15.37,a,,,,delta v plus
stet-4904-bc1-d2,john,373,10.82,7.82,-15.59,a,,,,delta v plus
stet-4904-bc1-d2,john,374,10.85,7.5,-15.94,a,,,,delta v plus
stet-4904-bc1-d2,john,375,10.88,7.8,-15.77,a,,,,delta v plus
stet-4904-bc1-d2,john,376,10.9,7.86,-16.05,a,,,,delta v plus
stet-4904-bc1-d2,john,377,10.93,,,a,,,,delta v plus
stet-4904-bc1-d2,john,378,10.96,,,a,,,,delta v plus
stet-4904-bc1-d2,john,379,10.99,7.98,-16.08,a,,,,delta v plus
stet-4904-bc1-d2,john,380,11.02,7.78,-15.78,a,,,,delta v plus
stet-4904-bc1-d2,john,381,11.05,7.57,-16.48,a,,,,delta v plus
stet-4904-bc1-d2,john,382,11.08,7.62,-16.02,a,,,,delta v plus
stet-4904-bc1-d2,john,383,11.11,7.56,-16.32,a,,,,delta v plus
stet-4904-bc1-d2,john,384,11.14,7.33,-16.39,a,,,,delta v plus
stet-4904-bc1-d2,john,385,11.17,7.17,-16.79,a,,,,delta v plus
stet-4904-bc1-d2,john,386,11.2,7.118104894,-16.58281291,,,,2.95,delta v plus
jack-4907-bc1-d1,usgs,1,0.04,9.97,-15,a,,,,
jack-4907-bc1-d1,usgs,7,0.24,9.43,-15.99,a,,,,
jack-4907-bc1-d1,usgs,9,0.37,9.02,-15.16,a,,,,
jack-4907-bc1-d1,usgs,12,0.54,8.52,-16.4,a,,,,
jack-4907-bc1-d1,usgs,14,0.68,8.07,-16.54,a,,,,
jack-4907-bc1-d1,usgs,16,0.77,8.89,-15.75,a,,,,
jack-4907-bc1-d1,usgs,17,0.8,8.32,-15.41,a,,,,
jack-4907-bc1-d1,usgs,19,0.87,8.32,-16.29,a,,,,
jack-4907-bc1-d1,usgs,21,0.93,8.54,-15.66,a,,,,
jack-4907-bc1-d1,usgs,23,1.02,8.69,-15.62,a,,,,
jack-4907-bc1-d1,usgs,25,1.08,8.85,-15.71,a,,,,
jack-4907-bc1-d1,usgs,26,1.11,9.01,-15.59,a,,,,
jack-4907-bc1-d1,usgs,27,1.13,8.47,-15.95,a,,,,
jack-4907-bc1-d1,usgs,30,1.23,9.06,-15.67,a,,,,
jack-4907-bc1-d1,usgs,31,1.26,8.7,-15.48,a,,,,
jack-4907-bc1-d1,usgs,32,1.32,8.93,-16.05,a,,,,
jack-4907-bc1-d1,usgs,33,1.35,8.17,-15.88,a,,,,
jack-4907-bc1-d1,usgs,37,1.46,8.14,-15.45,a,,,,
jack-4907-bc1-d1,usgs,38,1.49,8.94,-15.46,a,,,,
jack-4907-bc1-d1,usgs,40,1.56,8.62,-15.87,a,,,,
jack-4907-bc1-d1,usgs,41,1.6,8.84,-15.79,a,,,,
jack-4907-bc1-d1,usgs,47,1.78,8.71,-15.58,a,,,,
jack-4907-bc1-d1,usgs,48,1.82,8.16,-15.83,a,,,,
jack-4907-bc1-d1,usgs,53,1.95,9.02,-15.77,a,,,,
jack-4907-bc1-d1,usgs,55,2.01,8.95,-15.3,a,,,,
jack-4907-bc1-d1,usgs,56,2.06,8.99,-15.08,a,,,,
jack-4907-bc1-d1,usgs,58,2.11,8.91,-15.58,a,,,,
jack-4907-bc1-d1,usgs,61,2.21,9.08,-16.02,a,,,,
jack-4907-bc1-d1,usgs,64,2.29,9.42,-15.72,a,,,,
jack-4907-bc1-d1,usgs,65,2.3,9.07,-16.01,a,,,,
jack-4907-bc1-d1,usgs,66,2.33,9.21,-15.83,a,,,,
jack-4907-bc1-d1,usgs,67,2.37,9.29,,a,,,,
jack-4907-bc1-d1,usgs,69,2.48,8.59,-15.57,a,,,,
jack-4907-bc1-d1,usgs,71,2.56,9.03,-15.27,a,,,,
jack-4907-bc1-d1,usgs,78,2.85,8.4,-15.76,a,,,,
jack-4907-bc1-d1,usgs,79,2.92,8.14,-16.12,a,,,,
jack-4907-bc1-d1,usgs,80,2.99,8.33,-15.94,a,,,,
jack-4907-bc1-d1,usgs,81,3,8.08,-15.89,a,,,,
jack-4907-bc1-d1,usgs,82,3.04,9.25,-15.11,a,,,,
jack-4907-bc1-d1,usgs,84,3.18,8.24,-16.1,a,,,,
jack-4907-bc1-d1,usgs,85,3.23,9.35,-15.61,a,,,,
jack-4907-bc1-d1,usgs,86,3.29,8.09,-15.67,a,,,,
jack-4907-bc1-d1,usgs,88,3.37,8.34,-15.67,a,,,,
jack-4907-bc1-d1,usgs,91,3.55,8.86,-15.43,a,,,,
jack-4907-bc1-d1,usgs,93,3.63,8.42,-16.34,a,,,,
jack-4907-bc1-d1,usgs,94,3.65,8.2,-16.29,a,,,,
jack-4907-bc1-d1,usgs,95,3.68,8.07,-15.87,a,,,,
jack-4907-bc1-d1,usgs,101,3.82,8.61,-15.67,a,,,,
jack-4907-bc1-d1,usgs,104,3.89,9.21,-15.81,a,,,,
jack-4907-bc1-d1,usgs,108,4.08,8.7,-16.13,a,,,,
jack-4907-bc1-d1,usgs,111,4.3,8.5,-15.87,a,,,,
jack-4907-bc1-d1,usgs,113,4.48,8.12,-15.51,a,,,,
jack-4907-bc1-d1,usgs,117,4.69,8.95,-16.3,a,,,,
jack-4907-bc1-d1,usgs,118,4.75,8.52,-15.51,a,,,,
jack-4907-bc1-d1,usgs,119,4.79,8.55,-15.83,a,,,,
jack-4907-bc1-d1,usgs,122,4.93,8.66,-16.02,a,,,,
jack-4907-bc1-d1,usgs,123,4.95,7.74,-16.95,a,,,,
jack-4907-bc1-d1,usgs,124,5.03,9.11,-15.64,a,,,,
jack-4907-bc1-d1,usgs,127,5.19,9.49,-15.28,a,,,,
jack-4907-bc1-d1,usgs,128,5.23,9.7,-15.5,a,,,,
jack-4907-bc1-d1,usgs,132,5.48,8.61,-15.37,a,,,,
jack-4907-bc1-d1,usgs,133,5.53,8.34,-15.64,a,,,,
jack-4907-bc1-d1,usgs,134,5.58,8.21,-15.55,a,,,,
jack-4907-bc1-d1,usgs,136,5.68,8.64,-15.55,a,,,,
jack-4907-bc1-d1,usgs,137,5.74,8.55,-15.4,a,,,,
jack-4907-bc1-d1,usgs,138,5.85,8.21,-15.41,a,,,,
jack-4907-bc1-d1,usgs,144,6.07,8.37,-15.82,a,,,,
jack-4907-bc1-d1,usgs,148,6.18,8.37,-15.66,a,,,,
jack-4907-bc1-d1,usgs,149,6.19,8.51,-15.69,a,,,,
jack-4907-bc1-d1,usgs,152,6.31,8.16,-16.19,a,,,,
jack-4907-bc1-d1,usgs,160,6.63,8.41,-15.66,a,,,,
jack-4907-bc1-d1,usgs,167,6.94,7.7,-16,a,,,,
jack-4907-bc1-d1,usgs,168,6.95,7.72,-15.8,a,,,,
jack-4907-bc1-d1,usgs,170,7.08,7.83,,a,,,,
jack-4907-bc1-d1,usgs,193,7.6,8.19,-16.78,a,,,,
jack-4907-bc1-d1,usgs,199,7.75,7.6,-16.52,a,,,,
jack-4907-bc1-d1,usgs,200,7.79,7.65,-16.85,a,,,,
jack-4907-bc1-d1,usgs,205,7.92,7.98,-17.95,a,,,,
jack-4907-bc1-d1,usgs,212,8.25,7.87,-16.26,a,,,,
jack-4907-bc1-d1,usgs,213,8.31,8.12,-16.38,a,,,,
jack-4907-bc1-d1,usgs,219,8.71,7.25,-17.06,a,,,,
sav-4902-bc1-unk,usgs,2,0.34,8.95,-16.09,a,,,,
sav-4902-bc1-unk,usgs,3,0.52,9.22,-15.98,a,,,,
sav-4902-bc1-unk,usgs,4,0.68,8.34,-15.79,a,,,,
sav-4902-bc1-unk,usgs,5,0.85,8.25,-16.04,a,,,,
sav-4902-bc1-unk,usgs,6,1.18,9.61,-15.87,a,,,,
sav-4902-bc1-unk,usgs,7,1.3,9.02,-16.22,a,,,,
sav-4902-bc1-unk,usgs,8,1.54,9.49,-15.82,a,,,,
sav-4902-bc1-unk,usgs,9,1.69,8.86,-15.94,a,,,,
sav-4902-bc1-unk,usgs,10,1.87,9.23,-16.13,a,,,,
sav-4902-bc1-unk,usgs,12,2.38,9.71,-16.01,a,,,,
sav-4902-bc1-unk,usgs,13,2.86,10.45,-15.46,a,,,,
sav-4902-bc1-unk,usgs,14,3.51,8.79,-15.83,a,,,,
sav-4902-bc1-unk,usgs,15,4.4,9.97,-15.84,a,,,,
sav-4902-bc1-unk,usgs,16,4.7,9.65,-15.64,a,,,,
sav-4902-bc1-unk,usgs,17,5.15,10.28,-15.6,a,,,,
sav-4902-bc1-unk,usgs,18,5.65,10.2,-15.23,a,,,,
sav-4902-bc1-unk,usgs,19,5.82,9.85,-15.98,a,,,,
sav-4902-bc1-unk,usgs,20,5.95,10.2,-15.53,a,,,,
sav-4902-bc1-unk,usgs,21,6.13,10.38,-15.86,a,,,,
sav-4902-bc1-unk,usgs,22,6.74,10.29,-15.04,a,,,,
sav-4902-bc1-unk,usgs,23,6.92,9.62,-15.75,a,,,,
sav-4902-bc1-unk,usgs,24,7.04,9.51,-16,a,,,,
sav-4902-bc1-unk,usgs,25,7.2,10.4,-15.38,a,,,,
sav-4902-bc1-unk,usgs,26,7.32,10.47,-15.88,a,,,,
sav-4902-bc1-unk,usgs,27,7.64,9.34,-16.13,a,,,,
sav-4902-bc1-unk,usgs,28,7.93,9.89,-15.66,a,,,,
sav-4902-bc1-unk,usgs,29,8.64,10.05,-16.19,a,,,,
sav-4902-bc1-unk,usgs,30,8.85,10.85,-15.28,a,,,,
sav-4902-bc1-unk,usgs,31,9.05,10.89,-15.13,a,,,,
sav-4902-bc1-unk,usgs,32,9.11,9.34,-15.9,a,,,,
sav-4902-bc1-unk,usgs,33,9.54,9.77,-15.84,a,,,,
sav-4902-bc1-unk,usgs,34,9.83,9.2,-15.44,a,,,,
sav-4902-bc1-unk,usgs,35,9.91,9.31,-15.67,a,,,,
sav-4902-bc1-unk,usgs,36,10.19,9.6,-15.89,a,,,,
sav-4902-bc1-unk,usgs,37,10.37,10.33,-15.36,a,,,,
sav-4902-bc1-unk,usgs,38,10.43,9.87,-15.43,a,,,,
sav-4902-bc1-unk,usgs,39,10.55,9.31,-15.75,a,,,,
sav-4902-bc1-unk,usgs,40,10.65,9.14,-16.26,a,,,,
sav-4902-bc1-unk,usgs,41,10.74,8.23,-16.14,a,,,,
sav-4902-bc1-unk,usgs,42,11.44,9.63,-15.54,a,,,,
sav-4902-bc1-unk,usgs,43,11.8,9.12,-15.75,a,,,,
sav-4902-bc1-unk,usgs,44,12.05,9.62,-15.83,a,,,,
sav-4902-bc1-unk,usgs,45,12.33,9.63,-16.01,a,,,,
sav-4902-bc1-unk,usgs,46,12.81,8.73,-15.66,a,,,,
sav-4902-bc1-unk,usgs,47,13.11,9.19,-15.95,a,,,,
sav-4902-bc1-unk,usgs,48,13.45,9.37,-16.04,a,,,,
sav-4902-bc1-unk,usgs,49,13.82,9.18,-15.81,a,,,,
sav-4902-bc1-unk,usgs,51,14.14,9.87,-16,a,,,,
sav-4902-bc1-unk,usgs,52,14.66,9.94,-15.46,a,,,,
sav-4902-bc1-unk,usgs,53,15.52,8.77,-15.96,a,,,,
sav-4902-bc1-unk,usgs,54,15.74,9.04,-16.32,a,,,,
sav-4902-bc1-unk,usgs,55,16.02,8.35,-16,a,,,,
sav-4902-bc1-unk,usgs,56,16.18,9.13,-15.37,a,,,,
sav-4902-bc1-unk,usgs,57,16.8,8.37,-16.04,a,,,,
sav-4902-bc1-unk,usgs,58,17.08,7.9,-16.25,a,,,,
sav-4902-bc1-unk,usgs,59,17.24,8.72,-15.96,a,,,,
sav-4902-bc1-unk,usgs,60,17.36,9.09,-15.73,a,,,,
sav-4902-bc1-unk,usgs,61,17.56,8.26,-15.79,a,,,,
sav-4902-bc1-unk,usgs,62,17.7,9.08,-15.74,a,,,,
sav-4902-bc1-unk,usgs,63,17.84,8.57,-15.9,a,,,,
sav-4902-bc1-unk,usgs,64,18.01,8.38,-15.96,a,,,,
sav-4902-bc1-unk,usgs,65,18.28,8.25,-16.15,a,,,,
sav-4902-bc1-unk,usgs,66,18.56,8.18,-16.12,a,,,,
sav-4902-bc1-unk,usgs,67,18.68,7.94,-16.04,a,,,,
sav-4902-bc1-unk,usgs,68,18.9,8.69,-15.89,a,,,,
sav-4902-bc1-unk,usgs,70,19.39,8.53,-16.53,a,,,,
sav-4902-bc1-unk,usgs,71,20.34,8.53,-15.61,a,,,,
sav-4902-bc1-unk,usgs,72,20.94,8.82,-16.22,a,,,,
sav-4902-bc1-unk,usgs,73,21.24,8.52,-15.61,a,,,,
sav-4902-bc1-unk,usgs,74,21.66,8.36,-15.81,a,,,,
sav-4902-bc1-unk,usgs,75,22.12,9.12,-15.47,a,,,,
sav-4902-bc1-unk,usgs,76,22.26,8.91,-15.91,a,,,,
sav-4902-bc1-unk,usgs,77,23.42,9.03,-15.73,a,,,,
sav-4902-bc1-unk,usgs,78,24.45,9.8,-15.47,a,,,,
sav-4902-bc1-unk,usgs,79,24.79,9.3,-15.93,a,,,,
sav-4902-bc1-unk,usgs,80,25.09,9,-16.42,a,,,,
sav-4902-bc1-unk,usgs,81,25.33,9.71,-15.62,a,,,,
sav-4902-bc1-unk,usgs,82,25.53,8.49,-16.29,a,,,,
sav-4902-bc1-unk,usgs,83,25.68,9.71,-15.64,a,,,,
sav-4902-bc1-unk,usgs,84,25.92,10.06,-15.24,a,,,,
sav-4902-bc1-unk,usgs,85,26.26,8.48,-15.74,a,,,,
sav-4902-bc1-unk,usgs,86,26.79,7.62,-16.3,a,,,,
sav-4902-bc1-unk,usgs,87,27.48,7.9,-16.06,a,,,,
sav-4902-bc1-unk,usgs,88,28.19,8.04,-16,a,,,,
sav-4902-bc1-unk,usgs,89,28.38,8.47,-16.32,a,,,,
sav-4902-bc1-unk,usgs,90,28.58,8.99,-16.26,a,,,,
sav-4902-bc1-unk,usgs,91,28.73,9.08,-16.17,a,,,,
sav-4902-bc1-unk,usgs,92,29.05,8.35,-15.87,a,,,,
sav-4902-bc1-unk,usgs,93,29.45,8.73,-16.33,a,,,,
sav-4902-bc1-unk,usgs,94,29.65,9.35,-16.11,a,,,,
sav-4902-bc1-unk,usgs,95,29.77,9.29,-15.99,a,,,,
sav-4902-bc1-unk,usgs,96,30.08,9.03,-15.68,a,,,,
sav-4902-bc1-unk,usgs,97,30.29,8.88,-15.95,a,,,,
sav-4902-bc1-unk,usgs,98,30.65,8.92,-16.19,a,,,,
sav-4902-bc1-unk,usgs,99,30.82,8.97,-16.09,a,,,,
sav-4902-bc1-unk,usgs,101,31.57,9.28,-16.32,a,,,,
sav-4902-bc1-unk,usgs,102,31.72,8.5,-16.28,a,,,,
sav-4902-bc1-unk,usgs,103,31.82,8.47,-16.64,a,,,,
sav-4902-bc1-unk,usgs,104,32.4,8.59,-16,a,,,,
sav-4902-bc1-unk,usgs,105,32.9,8.78,-15.93,a,,,,
sav-4902-bc1-unk,usgs,106,33.11,8.15,-16.61,a,,,,
sav-4902-bc1-unk,usgs,107,33.33,8.1,-16.43,a,,,,
sav-4902-bc1-unk,usgs,108,33.46,8.61,-16.45,a,,,,
sav-4902-bc1-unk,usgs,109,33.86,8.43,-16.27,a,,,,
sav-4902-bc1-unk,usgs,110,34.01,7.87,-16.71,a,,,,
sav-4902-bc1-unk,usgs,111,34.36,8.4,-16.31,a,,,,
sav-4902-bc1-unk,usgs,112,34.63,8.1,-16.45,a,,,,
sav-4902-bc1-unk,usgs,113,34.95,9.17,-16.4,a,,,,
sav-4902-bc1-unk,usgs,114,35,8.71,-16.71,a,,,,
sav-4902-bc1-unk,usgs,115,35.33,8.62,-16.27,a,,,,
sav-4902-bc1-unk,usgs,116,35.49,8.39,-16.32,a,,,,
sav-4902-bc1-unk,usgs,117,35.62,8.36,-16.45,a,,,,
sav-4902-bc1-unk,usgs,118,35.74,9.11,-15.85,a,,,,
sav-4902-bc1-unk,usgs,119,36.27,7.79,-15.86,a,,,,
sav-4902-bc1-unk,usgs,120,36.65,8.02,-16.32,a,,,,
sav-4902-bc1-unk,usgs,121,36.81,7.94,-15.9,a,,,,
sav-4902-bc1-unk,usgs,122,36.93,7.44,-15.87,a,,,,
sav-4902-bc1-unk,usgs,123,37.12,8.75,-15.48,a,,,,
sav-4902-bc1-unk,usgs,124,37.6,8.21,-15.83,a,,,,
sav-4902-bc1-unk,usgs,125,37.71,8.49,-15.62,a,,,,
sav-4902-bc1-unk,usgs,126,38.8,8.97,-15.3,a,,,,
sav-4902-bc1-unk,usgs,127,38.93,8.93,-16.13,a,,,,
sav-4902-bc1-unk,usgs,128,39.34,8.45,-17.45,a,,,,
sav-4902-bc1-unk,usgs,129,39.78,8.24,-16.77,a,,,,
sav-4902-bc1-unk,usgs,130,39.89,8.22,-16.23,a,,,,
sav-4902-bc1-unk,usgs,131,40.08,8.77,-16.7,a,,,,
sav-4902-bc1-unk,usgs,132,40.4,9.21,-16.25,a,,,,
sav-4902-bc1-unk,usgs,133,40.68,9.32,-16.84,a,,,,
sav-4902-bc1-unk,usgs,134,40.89,9.32,-16.92,a,,,,
sav-4902-bc1-unk,usgs,135,41.19,8.98,-17.5,a,,,,
sav-4902-bc1-unk,usgs,136,41.59,8.74,-17.31,a,,,,
sav-4902-bc1-unk,usgs,137,42.17,9.33,,a,,,,
sav-4902-bc1-unk,usgs,138,42.49,8.78,-17.75,a,,,,
sav-4902-bc1-unk,usgs,139,43.1,8.97,-16.8,a,,,,
sav-4902-bc1-unk,usgs,140,43.32,8.66,-16.02,a,,,,
sav-4902-bc1-unk,usgs,141,43.65,7.98,-16.3,a,,,,
sav-4902-bc1-unk,usgs,142,43.88,8.18,-17.5,a,,,,
sav-4902-bc1-unk,usgs,143,44.04,7.6,-17.86,a,,,,
sav-4902-bc1-unk,usgs,144,44.45,7.48,-18.76,a,,,,
sav-4902-bc1-unk,usgs,145,44.92,8.52,-17.44,a,,,,
jack-4684-bc-unk,usgs,31,1.83,9.51,-24.88,a,,,,
jack-4684-bc-unk,usgs,33,1.95,9.09,-18.59,a,,,,
jack-4684-bc-unk,usgs,34,2.01,8.09,-17.02,a,,,,
jack-4684-bc-unk,usgs,35,2.07,9.65,-15.66,a,,,,
jack-4684-bc-unk,usgs,36,2.12,8.99,-17.03,a,,,,
jack-4684-bc-unk,usgs,37,2.18,9.05,-17.83,a,,,,
jack-4684-bc-unk,usgs,38,2.24,9.24,-17.45,a,,,,
jack-4684-bc-unk,usgs,39,2.3,9.03,-17.57,a,,,,
jack-4684-bc-unk,usgs,40,2.36,8.2,-16.24,a,,,,
jack-4684-bc-unk,usgs,41,2.42,8.31,-18.2,a,,,,
jack-4684-bc-unk,usgs,42,2.48,8.04,-17.58,a,,,,
jack-4684-bc-unk,usgs,43,2.54,8.14,-18.94,a,,,,
jack-4684-bc-unk,usgs,44,2.6,8.52,-24.53,a,,,,
jack-4684-bc-unk,usgs,45,2.66,8.11,-2.9,a,,,,
jack-4684-bc-unk,usgs,46,2.71,9.35,-13.53,a,,,,
jack-4684-bc-unk,usgs,47,2.77,8.18,-3.58,a,,,,
jack-4684-bc-unk,usgs,49,2.89,8.13,-17.84,a,,,,
jack-4684-bc-unk,usgs,51,3.01,8.27,-17.53,a,,,,
jack-4684-bc-unk,usgs,52,3.07,8.44,-1.6,a,,,,
jack-4684-bc-unk,usgs,53,3.13,8.34,-18.29,a,,,,
jack-4684-bc-unk,usgs,55,3.25,8.27,-17.8,a,,,,
jack-4684-bc-unk,usgs,56,3.3,8.07,-16.85,a,,,,
jack-4684-bc-unk,usgs,57,3.36,8.58,-16.08,a,,,,
jack-4684-bc-unk,usgs,59,3.48,8.2,-15.99,a,,,,
jack-4684-bc-unk,usgs,61,3.6,7.96,-16.2,a,,,,
jack-4684-bc-unk,usgs,62,3.66,7.65,-16.58,a,,,,
jack-4684-bc-unk,usgs,63,3.72,7.74,-16.46,a,,,,
jack-4684-bc-unk,usgs,64,3.78,7.49,-16.59,a,,,,
jack-4684-bc-unk,usgs,65,3.84,7.56,-16.6,a,,,,
jack-4684-bc-unk,usgs,66,3.89,8.21,-16.35,a,,,,
jack-4684-bc-unk,usgs,67,3.95,8.24,-16.38,a,,,,
jack-4684-bc-unk,usgs,68,4.01,7.79,-16.1,a,,,,
jack-4684-bc-unk,usgs,69,4.07,8.78,-16.02,a,,,,
jack-4684-bc-unk,usgs,70,4.13,8.17,-16.32,a,,,,
jack-4684-bc-unk,usgs,71,4.19,8.2,-16.33,a,,,,
jack-4684-bc-unk,usgs,72,4.25,7.87,-16.54,a,,,,
jack-4684-bc-unk,usgs,73,4.31,7.98,-16.43,a,,,,
jack-4684-bc-unk,usgs,74,4.37,7.97,-16.47,a,,,,
jack-4684-bc-unk,usgs,75,4.43,7.84,-16.46,a,,,,
jack-4684-bc-unk,usgs,76,4.48,8.24,-16.34,a,,,,
jack-4684-bc-unk,usgs,77,4.54,7.96,-15.97,a,,,,
jack-4684-bc-unk,usgs,78,4.6,7.66,-16.4,a,,,,
jack-4684-bc-unk,usgs,79,4.66,8.43,-16.26,a,,,,
jack-4684-bc-unk,usgs,80,4.72,8.41,-16.21,a,,,,
jack-4684-bc-unk,usgs,81,4.78,7.41,-16.44,a,,,,
jack-4684-bc-unk,usgs,82,4.84,7.73,-16.33,a,,,,
jack-4684-bc-unk,usgs,83,4.9,7.8,-16.16,a,,,,
jack-4684-bc-unk,usgs,84,4.96,7.55,-16.11,a,,,,
jack-4684-bc-unk,usgs,85,5.02,8.02,-16.32,a,,,,
jack-4684-bc-unk,usgs,86,5.07,8.05,-16.29,a,,,,
jack-4684-bc-unk,usgs,87,5.13,7.89,-16.37,a,,,,
jack-4684-bc-unk,usgs,88,5.19,8.04,-16.59,a,,,,
jack-4684-bc-unk,usgs,89,5.25,7.93,-16.22,a,,,,
jack-4684-bc-unk,usgs,91,5.37,8.07,-16.39,a,,,,
jack-4684-bc-unk,usgs,93,5.49,7.82,-16.03,a,,,,
jack-4684-bc-unk,usgs,94,5.55,7.87,-16.24,a,,,,
jack-4684-bc-unk,usgs,95,5.61,8.6,-15.81,a,,,,
jack-4684-bc-unk,usgs,96,5.66,7.74,-16.06,a,,,,
jack-4684-bc-unk,usgs,97,5.72,7.71,-16.14,a,,,,
jack-4684-bc-unk,usgs,98,5.78,8.08,-15.76,a,,,,
jack-4684-bc-unk,usgs,99,5.84,7.75,-16.17,a,,,,
jack-4684-bc-unk,usgs,100,5.9,8.04,-16.04,a,,,,
jack-4684-bc-unk,usgs,101,5.96,7.84,-16.22,a,,,,
jack-4684-bc-unk,usgs,102,6.02,7.92,-16.21,a,,,,
jack-4684-bc-unk,usgs,103,6.08,7.87,-16.23,a,,,,
jack-4684-bc-unk,usgs,104,6.14,8.15,-16.16,a,,,,
jack-4684-bc-unk,usgs,105,6.2,8.78,-15.85,a,,,,
jack-4684-bc-unk,usgs,106,6.25,8.11,-16.77,a,,,,
jack-4684-bc-unk,usgs,107,6.31,8.07,-15.8,a,,,,
jack-4684-bc-unk,usgs,108,6.37,8.51,-15.8,a,,,,
jack-4684-bc-unk,usgs,109,6.43,8.06,-16.05,a,,,,
jack-4684-bc-unk,usgs,111,6.55,7.39,-15.78,a,,,,
jack-4684-bc-unk,usgs,112,6.61,7.63,-15.95,a,,,,
jack-4684-bc-unk,usgs,113,6.67,7.66,-16.04,a,,,,
jack-4684-bc-unk,usgs,114,6.73,7.72,-15.7,a,,,,
jack-4684-bc-unk,usgs,115,6.79,7.76,-15.8,a,,,,
jack-4684-bc-unk,usgs,116,6.84,8.11,-15.71,a,,,,
jack-4684-bc-unk,usgs,117,6.9,8.41,-15.71,a,,,,
jack-4684-bc-unk,usgs,118,6.96,8.34,-15.61,a,,,,
jack-4684-bc-unk,usgs,119,7.02,8.16,-15.98,a,,,,
jack-4684-bc-unk,usgs,120,7.08,7.99,-16,a,,,,
jack-4684-bc-unk,usgs,121,7.14,7.63,-16.37,a,,,,
jack-4684-bc-unk,usgs,122,7.2,7.98,-15.92,a,,,,
jack-4684-bc-unk,usgs,123,7.26,7.89,-14.37,a,,,,
jack-4684-bc-unk,usgs,124,7.32,8.27,-15.32,a,,,,
jack-4684-bc-unk,usgs,125,7.38,8.11,-15.37,a,,,,
jack-4684-bc-unk,usgs,126,7.43,8.48,-15.35,a,,,,
jack-4684-bc-unk,usgs,127,7.49,8.11,-15.93,a,,,,
jack-4684-bc-unk,usgs,128,7.55,8.18,-15.46,a,,,,
jack-4684-bc-unk,usgs,129,7.61,7.94,-15.45,a,,,,
jack-4684-bc-unk,usgs,130,7.67,8.29,-15.52,a,,,,
jack-4684-bc-unk,usgs,131,7.73,8.45,-15.32,a,,,,
jack-4684-bc-unk,usgs,132,7.79,8.22,-15.5,a,,,,
jack-4684-bc-unk,usgs,133,7.85,7.87,-14.59,a,,,,
jack-4684-bc-unk,usgs,134,7.91,8.27,-15.19,a,,,,
jack-4684-bc-unk,usgs,135,7.97,8.36,-15.98,a,,,,
jack-4684-bc-unk,usgs,136,8.02,8.35,-15.69,a,,,,
jack-4684-bc-unk,usgs,137,8.08,8.14,-15.47,a,,,,
jack-4684-bc-unk,usgs,138,8.14,7.76,-15.47,a,,,,
jack-4684-bc-unk,usgs,139,8.2,8.64,-15.02,a,,,,
jack-4684-bc-unk,usgs,141,8.32,8.04,-14.64,a,,,,
jack-4684-bc-unk,usgs,142,8.38,8.3,-14.98,a,,,,
jack-4684-bc-unk,usgs,143,8.44,7.57,-15.35,a,,,,
jack-4684-bc-unk,usgs,144,8.5,8.05,-16.16,a,,,,
jack-4684-bc-unk,usgs,145,8.56,7.44,-15.75,a,,,,
jack-4684-bc-unk,usgs,146,8.61,7.88,-15.61,a,,,,
jack-4684-bc-unk,usgs,147,8.67,7.86,-15.38,a,,,,
jack-4684-bc-unk,usgs,148,8.73,7.62,-16.17,a,,,,
jack-4684-bc-unk,usgs,150,8.85,7.46,-15.78,a,,,,
jack-4684-bc-unk,usgs,151,8.91,7.68,-15.51,a,,,,
jack-4684-bc-unk,usgs,152,8.97,7.91,-15.36,a,,,,
